11 14 01 10 15 04 11 04 11 14 11 00 15 10 01 14 11 14 15 10 15 10 15 14 11 14 10 15 14 15 14 15 14 15 15 14 15 14 15 14 25 15 25 14 14 15 15 15 25 14 25 14 25 15 24 15 24 15 24 15 25 24 15 24 15 24 15 25 11 15 14 15 15 25 15 24 15 15 14 15 15 14 15 14 15 14 14 15 15 14 15 15 14 19 15 15 14 15 15 14 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
04 05 11 15 04 11 14 11 14 01 10 15 14 11 14 10 10 15 10 15 10 15 14 15 14 15 15 14 15 14 15 14 25 14 10 15 14 25 14 15 15 14 14 15 15 25 14 25 14 25 15 25 15 25 15 25 25 15 25 15 24 15 25 15 25 15 25 14 15 25 15 25 25 15 15 15 15 15 15 25 14 15 15 14 25 14 15 15 14 14 15 18 15 14 15 14 15 15 14 15 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
11 15 04 11 05 10 05 10 05 10 14 11 10 14 11 14 15 10 14 14 15 14 11 14 15 14 15 25 14 15 25 14 15 14 15 24 15 14 15 24 14 15 15 14 15 14 25 15 15 15 25 15 25 19 25 25 15 25 14 25 15 25 14 25 14 25 15 25 15 25 15 15 14 25 14 25 15 24 15 14 15 14 14 15 14 15 14 15 14 15 15 25 15 15 15 15 14 15 15 14 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
04 11 15 04 11 15 14 01 14 15 04 14 05 14 15 10 15 14 11 14 14 15 14 15 15 14 15 14 15 14 15 15 14 15 14 15 14 25 15 15 15 24 15 14 25 15 15 14 25 15 14 29 15 24 14 25 24 25 25 14 25 15 25 25 25 15 24 15 25 15 25 25 15 15 25 15 15 15 15 15 25 15 15 14 15 18 15 24 15 14 14 15 14 15 14 15 15 14 15 15 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
15 05 00 15 14 01 14 15 04 11 14 11 14 11 14 15 14 15 14 11 15 14 15 15 14 15 14 15 15 15 14 15 15 14 15 14 15 14 14 15 14 15 14 15 15 14 25 15 18 25 15 14 15 19 2a 1a 1a 38 34 38 24 25 15 15 25 25 15 25 15 25 15 15 25 15 15 15 24 15 24 15 14 15 14 15 14 15 15 15 14 15 15 14 19 15 15 14 15 15 14 15 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01 14 15 15 05 14 15 00 15 10 05 14 15 14 15 10 15 14 15 14 14 14 15 14 15 15 15 14 15 14 15 15 24 15 14 15 14 15 15 24 15 15 18 15 14 15 19 15 15 15 15 15 29 2f 1f 1f 1f 1b 34 34 34 34 24 25 25 15 25 25 15 25 15 25 15 25 14 25 15 15 15 15 25 14 15 24 15 15 14 14 19 15 14 15 15 15 14 15 15 14 15 15 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
15 04 15 00 15 15 00 15 14 05 14 11 14 15 14 15 14 15 14 15 15 15 14 15 14 15 14 15 15 14 15 14 15 14 15 14 15 18 15 19 14 15 14 15 18 15 14 15 14 15 28 29 3c 2d 19 0b 0b 0b 1a 20 34 34 34 34 15 25 25 15 25 15 25 15 25 15 15 15 15 14 15 14 15 15 15 15 14 15 15 15 14 15 15 15 14 15 15 15 14 15 14 14 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
15 15 15 15 04 15 15 04 11 14 15 14 05 14 15 14 15 14 15 14 14 15 15 14 15 14 15 14 15 19 14 15 15 14 15 18 15 14 14 15 14 19 14 15 15 19 25 14 15 29 3c 2c 28 28 28 1a 0b 0b 0b 21 20 20 34 34 34 15 14 25 15 25 15 25 15 25 15 24 15 25 15 15 14 15 14 15 15 14 14 15 15 14 14 15 15 14 15 14 15 15 15 15 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
14 04 04 14 15 04 15 14 15 14 04 15 14 15 14 15 14 15 14 14 15 14 14 15 15 15 18 15 14 14 15 19 14 19 14 15 14 19 15 18 15 14 15 18 14 14 15 15 2c 3c 28 28 28 28 18 19 0b 0b 0b 24 20 20 20 20 34 39 26 14 25 15 25 15 15 15 15 15 15 15 15 15 25 14 15 15 24 15 15 25 14 15 15 14 15 15 15 15 14 15 14 15 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
05 15 15 15 04 15 14 05 14 04 15 14 15 14 14 14 15 14 14 15 14 14 15 15 14 14 15 14 19 15 15 14 15 14 15 14 18 15 14 15 14 15 19 14 15 15 19 3c 3c 28 28 28 18 18 18 18 1a 0b 06 20 30 10 15 20 20 35 3f 2a 15 14 15 25 15 25 15 25 15 24 15 14 15 15 15 14 15 15 15 14 15 15 14 15 15 15 14 15 15 15 15 15 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
14 14 05 14 15 14 05 14 15 14 14 14 04 15 14 15 14 15 14 15 14 15 14 14 15 15 14 15 14 14 19 14 19 15 14 15 15 14 19 14 19 14 14 15 14 19 38 28 28 18 28 18 15 18 29 18 1a 0f 0b 20 20 05 01 01 10 20 2a 3f 3e 25 15 15 25 15 15 15 15 15 15 15 15 14 15 25 14 15 14 15 14 15 14 15 14 15 15 15 14 15 14 15 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
15 04 15 04 15 14 15 04 14 05 14 15 14 14 05 14 14 14 15 14 15 14 15 19 14 15 14 15 15 14 15 15 14 15 14 18 14 15 14 15 14 15 19 14 15 29 2c 28 18 28 18 14 18 15 18 19 1a 0b 1a 20 20 15 00 15 20 20 25 3f 3f 3f 25 14 15 25 14 25 15 15 14 15 15 15 14 15 15 14 15 15 14 15 15 15 15 14 15 15 15 15 15 14 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
14 15 14 15 14 05 14 15 14 14 04 14 05 14 14 15 14 15 14 14 14 15 14 14 15 14 15 18 14 15 14 14 19 14 15 15 14 15 14 15 14 15 14 14 29 29 29 19 29 19 14 19 14 18 15 19 1a 0b 16 20 20 20 25 10 20 14 25 25 3a 3f 3f 2a 14 15 15 15 25 15 15 15 14 15 15 15 14 15 15 14 15 14 15 14 15 15 15 14 15 10 15 15 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
05 14 05 14 04 14 15 04 14 04 15 14 14 14 15 14 05 14 14 14 15 14 18 15 14 18 15 14 15 15 18 15 15 14 15 14 15 14 19 14 19 15 14 29 29 29 29 19 25 19 19 18 19 18 19 19 1a 0b 01 20 20 20 20 10 20 25 2a 24 24 20 34 39 25 15 15 15 14 15 15 14 15 15 14 14 15 15 14 15 14 11 14 11 14 11 14 11 15 15 14 15 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
14 04 14 15 15 04 14 15 04 15 14 04 14 05 14 14 14 14 09 14 14 19 14 15 14 05 14 15 04 14 15 14 18 15 14 15 14 15 14 15 14 14 19 2a 29 19 19 29 19 19 29 19 19 15 19 19 1b 0b 00 10 20 20 20 20 20 3a 2a 15 10 14 10 24 15 15 14 15 15 15 25 15 15 14 15 15 14 15 14 15 15 14 15 15 15 14 15 15 14 11 15 15 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
15 14 05 04 14 15 04 14 14 04 14 14 14 14 04 15 18 14 14 14 04 14 15 04 19 14 15 18 15 14 15 15 14 15 18 14 15 14 15 14 15 29 29 29 19 29 19 15 29 19 16 29 1a 1a 1a 1a 1a 1f 05 10 10 10 10 20 20 14 15 14 15 15 15 15 15 14 15 14 15 14 15 14 15 15 14 15 15 15 11 14 15 10 14 10 15 15 10 15 15 14 15 14 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
04 14 14 05 14 04 15 04 15 14 04 14 04 14 14 14 04 14 05 14 14 14 14 14 14 15 14 15 14 09 14 14 15 14 15 15 14 14 14 15 2e 29 19 19 29 19 29 19 19 29 19 19 15 1a 1a 1a 0b 1f 06 00 10 10 20 24 10 00 15 15 25 15 15 14 15 15 15 15 15 15 15 15 15 14 15 15 14 15 14 15 14 15 15 15 14 15 15 14 15 15 15 15 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
05 14 05 14 04 15 04 14 14 04 14 04 14 05 14 04 14 14 14 14 14 04 19 14 15 14 14 04 15 14 14 15 04 14 14 14 14 14 19 29 29 19 19 28 18 14 19 29 15 19 15 19 19 19 16 1a 06 06 0b 05 00 10 30 24 00 15 24 15 14 15 14 15 15 15 14 15 14 15 14 15 14 15 11 14 15 14 15 11 15 14 11 14 15 15 14 15 15 15 14 15 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
14 04 14 04 15 04 14 05 04 14 04 14 04 14 14 14 14 04 14 04 14 14 14 04 14 09 14 15 14 14 05 14 14 15 14 15 04 19 2a 29 19 28 29 15 19 19 15 19 19 19 19 19 29 19 19 1a 16 05 06 1b 01 01 14 00 15 19 15 14 15 15 15 14 15 14 15 15 15 25 15 15 15 15 14 15 15 15 14 14 15 15 14 15 15 14 15 15 14 15 15 15 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
04 15 04 14 04 14 04 14 14 04 14 04 14 04 04 04 14 14 04 14 14 04 15 14 14 14 14 04 19 14 14 15 14 14 04 14 15 2d 29 19 29 15 19 18 15 29 19 15 29 19 29 19 19 19 19 19 1a 1a 21 12 27 17 06 00 14 14 15 15 14 14 15 15 14 15 15 14 15 15 14 15 14 15 14 15 14 15 15 14 14 15 15 14 15 15 15 15 15 14 15 14 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
14 00 15 00 14 05 14 04 14 04 00 14 04 14 14 14 04 14 14 04 14 14 04 18 15 04 15 14 14 15 04 18 04 15 14 19 29 29 29 19 29 18 15 19 18 15 19 19 15 19 19 19 19 1a 29 1a 1a 1a 1a 16 22 27 27 16 14 15 14 14 15 15 14 15 15 14 15 15 14 15 15 15 15 15 15 14 15 14 15 15 14 15 14 15 15 14 15 14 15 15 15 15 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
05 04 04 14 04 14 00 14 00 04 14 04 10 04 04 14 04 14 04 14 04 14 14 14 04 14 14 04 15 04 14 15 14 04 15 29 29 29 19 18 14 19 15 18 15 15 19 15 19 19 19 19 19 29 1a 1a 29 19 1a 1a 00 12 27 27 15 14 14 15 15 14 15 15 14 15 15 15 15 15 15 15 14 15 14 15 15 15 15 14 15 14 15 15 14 15 15 15 15 15 15 15 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
14 10 04 05 14 00 15 04 04 14 00 04 14 04 14 04 14 04 14 14 14 04 14 05 14 15 04 15 14 14 15 04 14 15 29 29 19 19 14 19 19 15 18 15 18 19 14 19 19 19 19 15 19 1a 19 19 19 1a 19 19 05 00 16 27 27 15 14 15 14 15 15 14 15 15 14 15 15 15 15 15 15 15 15 15 14 15 15 15 15 15 15 14 15 15 15 15 18 15 19 15 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
04 05 14 00 15 04 14 14 01 14 04 14 00 14 14 14 14 14 04 14 14 14 14 14 04 14 14 04 14 04 14 04 14 29 2d 18 29 18 19 14 15 18 15 19 15 19 19 15 19 15 19 15 19 15 15 19 15 19 2a 15 15 00 11 16 27 26 04 15 15 14 15 15 15 15 15 15 15 15 14 15 15 15 15 15 15 15 14 15 14 15 15 15 15 15 14 15 15 15 14 15 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
14 10 04 14 04 14 01 04 14 04 10 04 15 04 00 14 05 14 14 14 04 14 04 14 15 14 05 14 15 14 05 14 19 29 15 19 14 15 29 19 14 15 19 15 18 15 19 19 15 19 15 19 15 19 19 15 19 15 2e 2a 05 00 16 26 16 26 15 04 14 15 15 15 14 15 15 15 15 15 15 15 15 15 14 15 15 15 15 15 15 15 14 15 14 19 15 15 15 15 15 15 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
05 04 15 04 11 04 14 14 04 10 04 14 00 14 15 04 14 14 15 04 14 14 14 15 14 04 14 05 14 04 14 14 29 29 19 29 19 19 15 15 19 19 15 19 15 19 15 15 19 19 15 19 15 19 29 29 2a 3e 3f 2b 29 15 26 17 16 16 16 14 15 05 14 05 15 15 15 15 15 15 15 15 15 15 15 15 19 15 19 14 15 14 15 15 15 15 15 15 14 15 14 15 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
14 00 14 04 14 04 11 04 11 04 14 11 14 04 10 14 15 04 14 14 15 04 15 14 05 15 14 15 04 15 15 2d 2d 29 19 29 19 15 19 19 15 15 19 15 19 15 19 19 15 15 15 15 19 2a 2e 3e 3e 3e 3a 2a 29 25 12 16 16 12 26 15 05 14 15 15 15 15 14 15 15 15 15 15 15 19 15 15 14 15 15 15 15 15 15 14 15 15 14 15 05 15 05 15 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
05 14 01 14 01 14 04 14 04 11 04 04 10 15 04 14 10 15 04 14 14 15 04 15 14 15 04 15 14 04 29 2d 29 19 19 19 19 19 15 18 15 18 15 19 15 19 15 15 19 19 19 19 15 19 2a 3e 3a 29 2a 2b 29 28 25 12 16 15 16 15 14 15 05 14 05 15 05 15 14 15 15 19 15 15 14 15 15 15 14 15 15 14 15 05 15 15 05 15 14 15 14 15 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
14 01 14 04 15 00 15 01 14 04 10 15 14 04 11 14 05 14 15 14 05 14 14 14 05 14 15 15 04 15 2a 2e 1a 19 1a 19 15 19 19 19 19 15 19 15 19 15 19 15 15 19 2a 3a 2e 3a 3e 3a 3e 39 3e 2a 25 34 25 12 16 11 16 15 05 14 15 05 15 14 15 15 05 15 15 15 15 15 15 15 15 15 15 15 05 15 15 15 15 14 15 15 05 15 05 15 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01 14 04 11 04 15 04 14 05 10 05 14 04 11 14 05 14 15 04 14 15 14 15 15 14 15 15 04 14 2a 2e 1a 19 1a 19 19 29 19 19 19 15 19 15 15 15 14 15 15 15 19 29 2e 3e 3e 3e 3d 3d 3d 39 3e 3d 38 28 16 12 15 26 15 04 15 05 15 14 05 15 04 15 15 05 15 15 15 15 15 14 15 15 15 14 15 15 14 05 15 05 15 14 15 14 15 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
14 05 11 04 15 10 15 10 14 05 10 14 11 14 14 14 11 14 11 14 15 14 05 14 15 14 05 14 1a 2e 19 19 2a 29 29 2a 19 15 15 15 19 15 14 19 15 19 15 19 19 29 3a 3e 3a 39 39 29 39 39 3d 3e 3e 38 38 11 16 16 15 15 15 04 15 14 05 15 05 15 15 04 15 15 05 15 15 15 05 15 15 15 15 05 15 05 15 15 15 15 15 15 15 15 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
10 04 15 14 05 04 15 05 10 14 05 10 04 15 01 14 14 05 14 05 14 15 14 15 05 15 10 15 2e 1e 1a 29 19 25 19 15 15 15 19 15 15 15 15 15 14 15 19 15 29 29 3e 3d 3e 3e 3e 39 28 39 39 3d 38 3c 38 15 12 16 15 04 15 15 05 15 15 14 15 05 15 15 15 14 15 15 05 15 15 15 05 15 15 15 14 15 15 14 15 15 15 15 15 15 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
05 15 00 05 10 15 00 14 15 01 14 14 11 14 14 05 11 14 15 14 01 14 15 14 15 14 15 1a 1e 2a 19 29 14 19 15 15 15 19 15 15 15 15 19 15 15 15 28 29 29 3d 3d 3a 39 39 39 39 38 38 3d 38 38 38 3c 24 01 16 15 04 15 04 11 04 15 05 15 14 05 15 05 15 05 14 15 15 15 15 15 15 15 15 15 15 15 15 15 14 15 15 18 15 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
04 10 04 15 14 05 14 15 01 14 04 11 04 10 05 10 14 15 04 11 14 15 04 15 15 14 1a 1e 1b 29 19 15 19 15 15 29 18 15 15 15 15 15 15 14 15 15 15 29 39 3d 39 3d 39 3d 29 38 28 38 38 38 38 3c 3c 34 01 15 14 15 00 15 04 15 11 05 14 05 15 05 14 15 15 15 15 04 15 15 15 15 15 15 15 14 15 15 19 15 15 19 15 15 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
11 05 15 00 15 10 05 10 14 05 10 04 15 04 15 14 05 10 15 04 15 04 11 15 00 15 1f 2a 29 15 15 19 15 15 19 15 15 15 15 14 15 15 04 15 05 04 15 3d 3e 39 3d 3d 3c 38 3c 38 3c 38 38 38 3c 38 38 28 11 05 14 05 15 15 15 04 05 14 11 15 14 15 05 15 05 15 15 15 15 05 14 15 15 15 15 19 15 19 15 19 19 14 19 18 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
04 00 15 04 05 14 15 05 10 15 04 11 14 11 04 11 14 05 14 11 14 15 14 14 15 2f 2a 15 28 19 15 15 15 19 15 15 15 14 15 15 14 15 15 04 15 14 39 3d 3d 3d 39 3c 3c 3c 38 38 38 3c 38 38 38 38 3c 38 11 05 14 14 04 05 15 11 14 05 04 05 11 04 15 14 15 04 15 05 14 15 15 15 18 15 15 15 19 15 19 14 15 19 25 19 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 15 00 15 10 05 00 14 15 00 15 04 00 14 14 05 14 10 15 04 11 04 15 00 1a 2a 15 18 15 15 15 19 25 15 15 14 15 15 15 14 15 05 04 01 14 29 2d 39 39 3d 3c 38 38 38 3c 38 3c 38 38 38 38 38 38 28 14 04 15 01 15 10 14 04 05 14 11 14 05 14 15 05 15 15 14 15 15 15 15 15 15 14 19 19 15 19 15 19 29 14 19 14 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
14 01 14 05 04 05 14 15 04 05 14 00 15 14 01 14 00 15 04 11 04 14 00 15 2a 19 19 15 15 15 15 15 14 15 14 15 15 14 14 15 14 00 10 28 39 3d 3d 3d 3d 3c 38 3c 3c 3c 38 3c 38 38 38 38 38 38 38 24 14 05 14 04 14 04 05 05 14 01 05 04 01 14 01 04 15 14 05 15 14 15 18 15 19 15 19 15 18 15 18 19 14 15 28 19 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
05 04 05 10 15 10 05 00 15 10 04 15 04 10 05 14 15 04 10 04 10 05 15 2a 29 15 15 14 15 15 14 15 15 15 15 15 14 14 00 00 00 24 28 3c 3c 3c 38 38 38 3c 38 3c 38 38 38 38 38 38 38 38 38 38 38 28 05 14 01 14 01 15 14 10 05 14 14 15 14 05 14 15 14 05 15 14 15 19 15 19 15 19 24 19 25 19 15 15 19 18 15 28 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
10 01 14 05 00 15 14 05 14 05 10 04 15 04 10 04 10 15 04 10 05 25 19 15 14 15 15 15 15 14 15 14 15 14 10 00 00 01 05 15 28 2c 3c 38 38 38 3c 3c 38 3c 38 38 38 38 38 38 38 38 38 38 38 38 28 04 01 14 04 15 04 00 05 14 01 04 01 04 11 14 15 15 15 15 15 15 14 15 15 28 15 19 15 18 15 18 28 19 14 19 19 15 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
05 04 01 04 14 04 01 14 01 14 05 14 00 15 14 05 14 04 15 15 29 15 15 14 15 15 14 14 10 05 00 01 00 01 05 05 05 15 29 29 3c 38 38 38 3c 3c 38 3c 38 38 38 38 38 38 38 38 38 38 38 38 38 38 24 05 14 14 15 04 14 15 14 05 14 15 14 15 04 05 14 15 14 15 18 15 19 14 19 15 19 24 19 15 18 15 18 15 19 14 14 18 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
04 10 04 10 05 01 14 05 14 04 14 00 14 14 04 10 04 10 15 16 15 15 14 15 15 14 01 05 06 06 06 0a 06 0a 06 17 1a 1a 19 29 28 38 28 3c 38 38 38 38 38 3c 38 38 38 38 38 38 38 38 38 28 38 38 04 05 14 05 14 04 11 04 01 14 01 04 01 04 15 14 15 15 15 19 15 15 14 19 25 15 14 19 15 18 15 14 15 14 18 15 18 15 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 05 10 05 04 14 04 10 04 11 04 14 04 00 14 04 15 15 01 10 15 15 00 00 00 01 06 0b 1b 0b 1b 0b 0b 1b 0b 0b 1b 19 19 29 29 3c 3c 38 38 38 38 38 38 38 38 38 38 38 38 38 28 38 38 34 38 14 05 14 15 04 15 00 14 05 14 04 14 15 14 15 14 15 15 18 15 14 15 29 15 15 14 19 14 15 14 15 18 14 18 15 14 15 14 19 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
